[TAILING] Tailing last 5000 lines for [Autobot] process (change the value with --lines option)
/root/.pm2/logs/Autobot-error.log last 5000 lines:
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:52.338Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:53.116Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:54.137Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:54.999Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:56.221Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:56.706Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:57.786Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:59.079Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:00.125Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:01.451Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:02.452Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:03.685Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:04.939Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:05.393Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:06.586Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:07.976Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:08.682Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:09.454Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:10.516Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:11.683Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:12.296Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:13.209Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:14.164Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:15.458Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:17.152Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:18.349Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
